Word,Is_know
喷来,0
喷气,0
喷气式,0
喷氮,0
喷水,1
喷汀,0
喷沙,0
喷泉,0
喷法,0
喷洒,1
喷洒在,0
喷洗,0
喷流,0
喷涂,0
喷涌,0
喷液,0
喷湿,0
喷溅,1
喷溢,0
喷满,0
喷漆,0
喷火,0
喷点,0
喷特比,0
喷瓶,0
喷用,0
喷着,0
喷睡,0
喷砂,0
喷笔,0
喷米诺,0
喷糖,0
喷糠酸,0
喷糠酸氟替,0
喷耳液,0
喷脚,0
喷至,0
喷舒,0
喷花,0
喷药,1
喷血,0
喷辅,0
喷达芬霖,0
喷过,0
喷进,0
喷金喉,0
喷铺,0
喷锡类,0
喷门,0
喷门处,0
喷门炎,0
喷门癌,0
喷防,0
喷雅漾,0
喷雷若,0
喷雾,0
喷雾剂,0
喷雾器,0
喷饭,0
喷香,0
喷鼻,0
喷鼻以,0
喷鼻会,0
喷鼻作,0
喷鼻剂,0
喷鼻前,0
喷鼻加,0
喷鼻后,0
喷鼻日,0
喷鼻时,0
喷鼻来,0
喷鼻液,0
喷鼻满,0
喷鼻能,0
喷鼻至,0
喷鼻药,0
喹,0
喹啉,0
喹硫,0
喹硫平,0
喹诺类,0
喹诺酮,0
喹酮片,0
喻,0
喻阳,0
喽,0
嗅,0
嗅到,0
嗅剂,0
嗅区,0
嗅神经,0
嗅索,0
嗅索片,0
嗅芬,0
嗅裂,0
嗅觉,1
嗅觉区,0
嗅铵,0
嗅隐亭,0
嗉,0
嗉片,0
嗎,0
嗑,0
嗑瓜子,0
嗒,0
嗓,0
嗓不多,0
嗓利咽,0
嗓后,0
嗓声,0
嗓多,0
嗓子,1
嗓子疼,1
嗓子眼,1
嗓子眼儿,0
嗓将,0
嗓干,0
嗓开,0
嗓才,0
嗓时,0
嗓来,0
嗓门,0
嗓音,0
嗖,0
嗚,0
嗜,0
嗜好,0
嗜烟,0
嗜甜,0
嗜睡,0
嗜碱,0
嗜菌,0
嗜血,0
嗜辣,0
嗜酒,0
嗜酸,0
嗜酸粒,0
嗜酸菌,0
嗜酸高,0
嗜铬细胞,0
嗜铭,0
嗝,0
嗝儿,0
嗟,0
嗡,0
嗡嗡,0
嗡嗡作响,0
嗡嗡叫,0
嗡嗡响,0
嗡嗡声,0
嗡鸣,0
嗤,0
嗦,0
嗨,0
嗪,0
嗫,0
嗮,0
嗯,0
嗲,0
嗳,0
嗳气,0
嗳酸,0
嗷,0
嗷嗷,0
嗷嗷叫,0
嗽,0
嗽口,0
嘀,0
嘀咕,0
嘀嗒,0
嘈杂,0
嘉兴,0
嘉凝,0
嘉嘉,0
嘉园,0
嘉定,0
嘉定区,0
嘉宝,0
嘉宝牌,0
嘉宝米糊,0
嘉德,0
嘉德乐,0
嘉敏,0
嘉汇,0
嘉瑞宝,0
嘌,0
嘌吟片,0
嘌呤,0
嘌醇,0
嘎,0
嘎吱,0
嘎嘎响,0
嘎嘎声,0
嘎嚓,0
嘎巴,0
嘔吐,0
嘘,0
嘘声,0
嘚,0
嘛,0
嘞,0
嘟,0
嘟嘟,0
嘟嘴,0
嘟噜,0
嘟囔,0
嘟奶,0
嘣,0
嘤,0
嘧,0
嘧司,0
嘧啶,0
嘬,0
嘭,0
嘱,0
嘱停,0
嘱咐,1
嘱托,0
嘱看,0
嘲,0
嘲笑,0
嘴,0
嘴上,0
嘴下,0
嘴不向,0
嘴不疼,0
嘴会,0
嘴像,0
嘴儿,0
嘴内,0
嘴凸,0
嘴刚,0
嘴前,0
嘴动,0
嘴口,0
嘴右,0
嘴合,0
嘴向,0
嘴周,0
嘴和牙,0
嘴唇,1
嘴型,0
嘴子,0
嘴屈,0
嘴巴,1
嘴干,0
嘴张,0
嘴形,0
嘴往,0
嘴急,0
嘴抖,0
嘴斜,0
嘴有,0
嘴流,0
嘴略,0
嘴疮,0
嘴疼,0
嘴痒,0
嘴痛,0
嘴皮,1
嘴硬,0
嘴突,0
嘴笑,0
嘴笨,0
嘴肿,0
嘴胶,0
嘴能,0
嘴脸,0
嘴苦,0
嘴要,0
嘴角,1
嘴贴,0
嘴边,0
嘴部,0
嘴都动,0
嘴酸,0
嘴里,0
嘴里塞,0
嘴长,0
嘴闭,0
嘴馋,0
嘴麻,0
嘶,0
嘶哑,0
嘶要,0
嘹亮,0
嘻,0
嘻嘻,0
嘻笑,0
嘿嘿,0
嘿嘿嘿,0
噁,0
噌,0
噎,0
噎住,1
噎到,1
噎着,1
噗,0
噗嗤,0
噗声,0
噘,0
噘嘴,0
噙,0
噜,0
噢,0
器,0
器上,0
器具,0
器及,0
器吸出,0
器喷鼻,0
器多,0
器官,1
器官移植,0
器往,0
器想,0
器日,0
器是,0
器有,0
器材,0
器来,0
器械,1
器洗,0
器测,0
器物,0
器用,0
器皿,0
器能,0
器脏,0
器试,0
器质,0
器质性,0
器边,0
器都试,0
器量,0
器需,0
噩梦,1
噪,0
噪声,1
噪底,0
噪影,0
噪杂,0
噪点,0
噪音,1
噬,0
噬血,0
噬酸,0
噯气,0
噱头,0
噴嚏,0
噴射样,0
噴涕,0
噶,0
噻,0
噻前,0
噻吨,0
噻吨片,0
噻唑,0
噻嗪,1
噻定,0
噻屯,0
噻托,0
噻是,0
噻污钠,0
噻片,0
噻玛,0
噻砜,0
噻降,0
噻顿,0
噻马,0
噼啪,0
嚎,0
嚎叫,0
嚎啕大哭,0
嚎嚎,0
嚎头,0
嚏,0
嚒,0
嚢,0
嚯,0
嚰,0
嚴重,0
嚷,0
嚷嚷,0
嚼,0
囊,0
囊中,0
囊中羞涩,0
囊仲,0
囊会,0
囊内,0
囊区,0
囊及,0
囊变,0
囊后,0
囊囊,0
囊壁,0
囊壁会,0
囊处,0
囊外,0
囊尾蚴,0
囊性,0
囊性区,0
囊括,0
囊样,0
囊涂,0
囊液,0
囊炎,0
囊状,0
囊管,0
囊结,0
囊肿,1
囊胚,1
囊能,0
囊腔,0
囊腔样,0
囊腺,0
囊膜,0
囊膜计,0
囊虫,0
囊行,0
囊袋,0
囊部,0
囊里,0
囔囔,0
囗,0
四,0
四万,0
四万多,0
四三三,0
四下,0
四不像,0
四世同堂,0
四两,0
四个,0
四中,0
四为,0
四五,0
四五万,0
四五个,0
四五分钟,0
四五十,0
四五十个,0
四五十岁,0
四五十年,0
四五千,0
四五千元,0
四五口,0
四五只,0
四五块,0
四五声,0
四五处,0
四五天,0
四五岁,0
四五年,0
四五支,0
四五斤,0
四五日,0
四五根,0
四五次,0
四五点,0
四五瓶,0
四五百,0
四五百元,0
四五米,0
四五袋,0
四五趟,0
四五遍,0
四代,0
四件套,0
四价,0
四份,0
四位,0
四位一体,0
四例,0
四倍,0
四公里,0
四再,0
四分,0
四分之一,0
四分之三,0
四分五裂,0
四到,0
四勺,0
四区,0
四十,0
四十三,0
四十三天,0
四十三岁,0
四十九岁,0
四十二,0
四十二岁,0
四十五天,0
四十五岁,0
四十五度,0
四十余年,0
四十八,0
四十八个,0
四十八岁,0
四十六,0
四十六岁,0
四十几岁,0
四十分钟,0
四十四岁,0
四十多,0
四十多分钟,0
四十多天,0
四十多岁,0
四十多年,0
四十天,0
四十岁,0
四十左右,0
四十年,0
四十度,0
四十斤,0
四千,0
四千五,0
四千多,0
四叔,0
四口,0
四只,0
四号,0
四号位,0
四君子,0
四周,0
四周岁,0
四味,0
四四方方,0
四回,0
四图,0
四圈,0
四在,0
四块,0
四型,0
四壁,0
四声,0
四处,0
四处奔波,0
四夜,0
四大,0
四天,0
四头,0
四妙,0
四孔,0
四字,0
四季,0
四季豆,1
四季青,0
四家,0
四小块,0
四层,0
四岁,0
四岐,0
四川,0
四川人,0
四川大学,0
四川火锅,0
四川省,0
四川话,0
四己,0
四幅,0
四年,0
四年级,0
四床,0
四度,0
四张,0
四指,0
四支,0
四斤,0
四日,0
四时,0
四星,0
四是,0
四月,0
四月份,0
四有,0
四期,0
四条,0
四杯,0
四枚,0
四查,0
四样,0
四核,0
四根,0
四档,0
四楼,0
四次,0
四款,0
四氟米,0
四氢唑,0
四氢唑林,0
四波,0
四滴,0
四点,0
四片,0
四环素,0
四环素牙,1
四瓶,0
四白穴,0
四百,0
四百五十,0
四百元,0
四百块,0
四百多,0
四百度,0
四盒,0
四眼,0
四磨,0
四磨方,0
四神,0
四神丸,0
四神补,0
四种,0
四秒,0
四秒钟,0
四箱,0
四米,0
四类,0
四类人,0
四粒,0
四级,0
四线,0
四组,0
四维,0
四联,0
四联单,0
四肢,1
四肢无力,1
四肢骨,0
四脚朝天,0
四腿,0
四至,0
四节,0
四药,0
四行,0
四袋,0
四角,0
四课,0
四趟,0
四轮,0
四边形,0
四连,0
四连冠,0
四遍,0
四道,0
四针,0
四阶,0
四院,0
四面,0
四项,0
四顺,0
四顿,0
四顿奶,0
四颗,0
四餐,0
四高,0
回,0
回下,0
回不去,1
回不回,0
回不来,0
回个,0
回乡,0
回事,1
回事儿,1
回京,0
回会,0
回位,0
回信,1
回击,0
回到,1
回勾,0
回升,1
回单,0
回原,0
回去,1
回县,0
回变,0
回吃小皮,0
回合,0
回后,0
回吐,0
回吸,0
回吸带,0
回吸性,0
回吸涕,0
回响,0
回哭,0
回回,0
回困,0
回国,0
回城,0
回声,1
回复,1
回大陆,0
回天乏术,0
回头,0
回头客,0
回奶,0
回奶慢,0
回奶药,0
回好,0
回好点,0
回娘家,0
回家,0
回家吧,0
回家路上,0
回家途中,0
回屋,0
回应,0
回开,0
回弯,0
回弯上,0
回弯时,0
回弯有,0
回弹,0
回弹力,0
回归,0
回形针,0
回得,0
回忆,1
回忆起,0
回快,0
回怼,0
回悬支,0
回想,1
回想到,0
回想起来,0
回成,0
回房,0
回托百士,0
回执,0
回报,0
回拉,0
回掉,0
回撤,0
回收,0
回放,0
回旋,0
回旧,0
回星,0
回春,0
回晚,0
回暖,0
回曲肘,0
回有,0
回有家,0
回朔,0
回来,1
回查,0
回校,0
回正,0
回此,0
回氟米,0
回泰爾絲,0
回泵,0
回津,0
回流,1
回流率,0
回涕性,0
回涨,0
回渗,0
回温,0
回溯,0
回滴,0
回玫满,0
回用,0
回留,0
回痒,0
回痛,0
回盲,0
回盲部,0
回看,0
回眸,0
回示,0
回稀,0
回程,0
回空,0
回笼觉,0
回答,1
回纯,0
回纳,0
回纳于,0
回纳前,0
回纳术,0
回纹,0
回纹型,0
回纽,0
回细,0
回经,0
回给,0
回续,0
回缩,0
回缩入,0
回缩性,0
回缩术,0
回缩涕,0
回老家,0
回聊,0
回肠,0
回胃,0
回胶,0
回落,0
回血,0
回补,0
回覆,0
回视,0
回访,0
回诊,0
回话,0
回调,0
回购,0
回趟,0
回身,0
回车键,0
回转头,0
回输,0
回过,0
回过头来,0
回退,0
回避,1
回避行为,0
回锅,0
回锅肉,0
回问,0
回间,0
回防,0
回院,0
回音,1
回顾,1
回顾性,0
回馈,1
回鲁后,0
回龙观,0
囟,0
囟门,1
因,0
因上,0
因下,0
因不信,0
因不愿,0
因中大,0
因为,0
因之黄,0
因事,0
因产伤,0
因人,0
因人而异,0
因仅,0
因以,0
因伤,0
因位,0
因何,0
因例,0
因供,0
因便,0
因假瘤,0
因偏,0
因全,0
因其,0
因其为,0
因其于,0
因其能,0
因内,0
因内压,0
因写,0
因出,0
因划,0
因刚,0
因前,0
因割肠,0
因卡,0
因去,0
因双侧,0
因发过,0
因受,0
因可致,0
因右,0
因吃凉,0
因吃后,0
因含,0
因吹,0
因周数,0
因和查,0
因咽,0
因喝奶,0
因嘴,0
因噎废食,0
因在,0
因地,0
因地制宜,0
因均,0
因多为,0
因多囊,0
因大,0
因太黑,0
因如,0
因如有,0
因子,1
因定,0
因宝妈,0
因室,0
因家,0
因对,0
因封城,0
因小,0
因小失大,0
因少,0
因工右,0
因带,0
因常,0
因常去,0
因异维,0
因役,0
因怕,0
因性,0
因恐水,0
因患,0
因患口,0
因想,0
因感统,0
因慢,0
因戴,0
因戴长,0
因所,0
因打,0
因抗,0
因抱,0
因排,0
因揉眼,0
因故,0
因斑,0
因新,0
因新冠,0
因无,0
因无无,0
因时,0
因是,0
因晒光,0
因有,0
因服,0
因期,0
因未,0
因术,0
因果,0
因果关系,0
因查,0
因根,0
因正,0
因此,0
因泪,0
因炎性,0
因為,0
因爆,0
因片,0
因球,0
因生,0
因用,0
因甲,0
因甲减,0
因病,0
因癌,0
因盖,0
因看,0
因眶,0
因眼,0
因眼周,0
因眼胀,0
因眼膏,0
因眼表,0
因眼轴长,0
因睑,0
因睡,0
因离,0
因素,1
因约,0
因线,0
因缺,0
因网,0
因而,0
因耳大,0
因肠,0
因胃,0
因胆源性,0
因胖,0
因脂溢性,0
因脏手,0
因脑,0
因脚,0
因脚肿,0
因腺样,0
因舒,0
因萌出,0
因蒂部,0
因虫,0
因血,0
因袭,0
因要,0
因见,0
因视,0
因该,0
因说,0
因贪凉,0
因贵,0
因赘,0
因身,0
因车祸,0
因辅食,0
因过,0
因近,0
因酸,0
因量,0
因长,0
因需,0
因鞘,0
因頭,0
因颅,0
因颈,0
因飞,0
因食入,0
因髓蚀易,0
因高,0
因麻感,0
因鼻,0
因鼻后,0
团,0
团中央,0
团为,0
团伙,0
团会,0
团体,0
团体活动,0
团可,0
团团,0
团在,0
团块,0
团塞,0
团子,0
团年,0
团建,0
团操,0
团是,0
团样,0
团状,1
团组织,0
团缩,0
团聚,0
团肉,0
团里,1
团长,0
团队,0
团风,0
团黄,0
囤多,0
囤积,0
囤货,0
囫囵吞枣,0
园,0
园上,0
园前,0
园区,0
园里,0
困,0
困不困,0
困与,0
困乏,0
困了,0
困会,0
困倦,0
困到,0
困困,0
困在,0
困境,0
困子,0
困得,0
困恼,0
困惑,0
困惑不解,0
困意,0
困感,0
困才,0
困扰,1
困擾,0
困时,0
困易,0
困是,0
困没,0
困玩到,0
困疼,0
困睡,0
困累,0
困觉,0
困请,0
困越,0
困难,0
困难户,0
困难者,0
困難,0
困顿,0
围,0
围上,0
围产,0
围产期,0
围保,0
围兜,0
围兜兜,0
围剿,0
围及,0
围均,0
围巾,1
围成,0
围术,0
围术期,0
围栏,0
围棋,0
围满,0
围着,0
围绕,0
围脖,0
围腰,0
围裙,0
围起来,0
围量,0
围餐,0
固,0
固于,0
固位,0
固体,0
固具,0
固化,1
固只,0
固型,0
固定,0
固定不动,0
固定值,0
固定器,0
固定式,0
固定性,0
固定术,0
固定架,0
固定桥,0
固定点,0
固定物,0
固定装置,0
固定量,0
固封,0
固态,1
固执,0
固执己见,0
固换,0
固斯达,0
固有,0
固水,0
固然,0
固特,0
固状,0
固立康,0
固精丸,0
固肠,0
固表,0
固视,0
固邦,0
固酮,0
固醇,0
固金,0
固龈液,0
国,0
国产,0
国产品牌,0
国人,1
国企,0
国内,0
国内外,0
国军,0
国医,0
国在,0
国外,0
国外品牌,0
国字号,0
国学,1
国家,1
国家有关,0
国家标准,0
国家计划,0
国宾,0
国庆,1
国庆节,0
国情,0
国有,0
国民,0
国版,0
国立,0
国药,1
国药准字,0
国营,0
国行,0
国语,0
国门,0
国防,0
国际,1
国际化,0
国际品牌,0
国际性,0
国际标准,0
国际航班,0
国际部,0
国风,0
国食,0
图,0
图一,0
图一上,0
图一为,0
图一到,0
图一去,0
图一图,0
图一是,0
图一晚,0
图一有,0
图一术,0
图一标,0
图一红,0
图一红圈,0
图一至,0
图一说,0
图七,0
图七是,0
图七热,0
图三,0
图三上,0
图三为,0
图三会,0
图三冒,0
图三到,0
图三右,0
图三和图,0
图三图,0
图三在,0
图三旧,0
图三是,0
图三正,0
图三看,0
图三能,0
图三至,0
图上,0
图下,0
图下方,0
图个,0
图中,0
图中前,0
图中右,0
图中圈,0
图中手,0
图中笔,0
图中红,0
图中聚,0
图为,0
图九,0
图九在,0
图九是,0
图书馆,0
图二,0
图二为,0
图二刚,0
图二到,0
图二右,0
图二和图,0
图二图,0
图二往,0
图二早,0
图二是,0
图二有,0
图二查,0
图二比图,0
图二牙肉,0
图二红,0
图二至,0
图二贴,0
图五,0
图五为,0
图五到,0
图五图,0
图五是,0
图五至,0
图付,0
图伦,0
图伦及,0
图伦后,0
图伦是,0
图伦滴,0
图伦点,0
图伦爱丽,0
图伦用,0
图例,0
图像,1
图像资料,1
图八,0
图八在,0
图八是,0
图六,0
图六为,0
图六图,0
图六是,0
图六至,0
图内,0
图冲,0
图出,0
图划,0
图到,0
图及,0
图发,0
图右,0
图四,0
图四为,0
图四到,0
图四右,0
图四图,0
图四是,0
图四有,0
图四看,0
图圈,0
图均,0
图外,0
图大些,0
图太大,0
图如图,0
图完,0
图开,0
图强,0
图形,1
图影,0
图快,0
图想,0
图慎点,0
图截,0
图托百士,0
图拍,0
图指,0
图放,0
图文,1
图文并茂,0
图时,0
图是,0
图是术,0
图有,0
图未见,0
图本,0
图来,0
图标,0
图样,1
图框,0
图案,1
图比,0
图涂,0
图点,0
图片,1
图片下载,1
图片吧,0
图片大小,0
图片说明,0
图片附件,0
图牙肉,0
图画,0
图画书,0
图疼,0
图看,0
图示,1
图算,0
图红圈,0
图红块,0
图纸,1
图线,0
图考,0
图而,0
图能,0
图舌侧,0
图药,0
图蓝白,0
图虫,0
图表,0
图见,0
图解,1
图论,0
图说,0
图请,0
图读,0
图谱,1
图较,0
图里,0
图附,0
圆,0
圆包,0
圆周,0
圆圆,0
圆圆的,0
圆圈,1
圆块,0
圆头,0
圆子,0
圆孔,0
圆弧,0
圆弧形,0
圆形,1
圆影,0
圆心,0
圆斑,0
圆月,0
圆枕,0
圆枕有,0
圆柱,0
圆柱体,0
圆柱型,0
圆柱形,0
圆柱状,0
圆框,0
圆桶,0
圆棍,0
圆泡,0
圆润,0
圆溜溜,0
圆滑,0
圆滚滚,0
圆点,1
圆片,0
圆状,0
圆环,0
圆珠笔,0
圆球,1
圆球形,0
圆白菜,0
圆盘,1
圆管,0
圆维角维,0
圆肿,0
圆脸,0
圆角,0
圆边,0
圆钝,0
圆锤,0
圆锥,1
圆锥体,0
圆锥形,0
圆顶,0
圆饼,0
圆鼓鼓,0
圈,0
圈中,0
圈二,0
圈住,0
圈内,0
圈出,0
圈到,0
圈变,0
圈圈,1
圈处,0
圈套,0
圈子,0
圈小泡,0
圈式,0
圈形,1
圈得灯,0
圈样,0
圈点,0
圈状,0
圈红,0
圈红圈,0
圈要,0
圈起,0
圈起来,1
圈里,0
國庆,0
圖二,0
圖則,0
土,0
土出,0
土办法,0
土司,0
土味,0
土地,0
土壤,0
土布,0
土方,1
土木,0
土炮,0
土烟,0
土砖,0
土耳其,0
土话,0
土豆,1
土豆丝,0
土豆泥,0
土豆片,0
土豆粉,0
土霉素,1
土鸡,0
土黄色,1
圣,0
圣代,0
圣元,0
圣女,0
圣约翰,0
圣美弗,0
圣药,0
圧,0
在,0
在世,0
在乎,1
在于,1
在位,1
在内,0
在售,0
在场,0
在备,0
在外,1
在实践中,0
在家,0
在建,0
在思想上,0
在意,1
在我看来,0
在所难免,0
在手,0
在技术上,0
在押,0
在握,0
在术,0
在校,0
在校学生,0
在校生,0
在此之前,0
在此之后,0
在此期间,0
在泵奶,0
在測,0
在生活上,0
在生活中,0
在短期内,0
在线,0
在线看,0
在经济上,0
在职,0
在胞疹,0
在表面上,0
在读,0
在院,0
在验,0
圬,0
圭油,0
地,0
地丁,0
地上,0
地下,0
地下商场,0
地下室,1
地不太,0
地不稳,0
地中海,0
地为,0
地主,0
地产,0
地人,0
地会,0
地位,0
地使,0
地儿,1
地全,0
地兰,0
地兰会,0
地兰片,0
地兰能,0
地内德,0
地写,0
地出,0
地分,0
地划,0
地利,0
地到,0
地刷,0
地加量,0
地势,0
地包,0
地区,1
地区性,0
地去,0
地及,0
地变,0
地右,0
地吃会,0
地吃手,0
地吃点,0
地吐,0
地吸,0
地和维,0
地咳,0
地咽,0
地哭,0
地嗪,0
地图,1
地地,0
地址,1
地坛,0
地坡行,0
地型,0
地垫,0
地域,1
地域性,0
地基,0
地塞,0
地塞伟林,0
地塞松,0
地塞米,0
地塞米松,0
地处,0
地外,0
地多,0
地多见,0
地夜,0
地头,0
地夸,0
地奈,0
地奈得,0
地奥,0
地奥司,0
地奥斯明,0
地奥明片,0
地好,0
地妥,0
地宝,0
地对奶,0
地少,0
地尔,0
地尔会,0
地尔对,0
地尔擦,0
地尔有,0
地尔汀,0
地尔液,0
地尔片,0
地尔用,0
地尔硫,0
地尔酊,0
地尔酊喷,0
地尔酊外,0
地尔酊擦于,0
地尔酊是,0
地尔酊涂,0
地尼,0
地尼不进,0
地尼到,0
地尼加,0
地尼吃,0
地尼后,0
地尼和西,0
地尼是,0
地尼来,0
地尼片,0
地尼要,0
地屈,0
地巴,0
地巴唑,0
地市,0
地市级,0
地布,0
地带,1
地帮,0
地干,0
地平,0
地平片,0
地平类,0
地平线,0
地平贝,0
地底下,0
地度,0
地开,0
地形,0
地形图,1
地往,0
地德耐,0
地恒赛,0
地想,0
地想动,0
地想学,0
地慢,0
地成,0
地戒,0
地扎,0
地抖,0
地拉,0
地挠,0
地挡,0
地挤,0
地挺,0
地掉,0
地摊,0
地撑,0
地撞,0
地擦,0
地擦法,0
地擦点,0
地敏,0
地数,0
地新冠,0
地方,1
地方性,0
地旋感,0
地时,0
地明,0
地是,0
地晃头,0
地晒,0
地晕,0
地晚,0
地暖,0
地有,0
地松,0
地板,1
地板砖,0
地查,0
地查体,0
地标,0
地榆,0
地步,1
地段,0
地毯,1
地毯式,0
地氧雷,0
地氯雷,0
地泛,0
地泼,0
地洗,0
地洛,0
地洛是,0
地洛片,0
地洛说,0
地流,0
地测,0
地涂,0
地湿,0
地滴,0
地漏,0
地点,1
地热,0
地爱,0
地片,0
地特,0
地犯,0
地玩,0
地球,0
地理,0
地理位置,0
地理环境,0
地瓜,1
地用,0
地疼,0
地痒,0
地痛,0
地看,0
地砖,1
地离,0
地种,0
地移,0
地笑,0
地米,0
地米塞松,0
地米用,0
地米膏,0
地级,0
地级市,0
地练,0
地练舞,0
地肠,0
地肿,0
地胀,0
地膜,0
地舍,0
地行,0
地衣,1
地被,0
地西,0
地西泮,0
地西肤,0
地西酸,0
地西酸来,0
地要,0
地话,0
地说,0
地诺孕,0
地诺孕素,0
地诺片,0
地质,0
地贫,0
地赛,0
地走了,0
地走动,0
地起,0
地踏,0
地车,0
地转,0
地轴,0
地过,0
地迷,0
地道,0
地部,0
地酸,0
地酸会,0
地酸克林,0
地酸加,0
地酸及,0
地酸后,0
地酸和克,0
地酸和克林,0
地酸和维,0
地酸有,0
地酸来,0
地酸涂,0
地酸点,0
地酸用,0
地酸累,0
地酸维稳,0
地酸胀,0
地酸膏,0
地酸过,0
地里,0
地重,0
地铁,1
地铁站,0
地铺,0
地锤,0
地长,0
地闪,0
地闭,0
地问,0
地降,0
地雷,0
地震,0
地面,1
地面部队,0
地顶,0
地高辛,0
地黄,0
地黄丸,0
地鼠,0
场,0
场发,0
场合,1
场地,0
场壁,0
场子,0
场所,1
场景,1
场试,0
场长,0
场面,0
场馆,0
址,0
均,0
均价,0
均会,0
均会痛,0
均值,0
均匀,0
均匀分布,0
均否,0
均数,0
均易,0
均点,0
均略,0
均示,0
均等,0
均衡,0
均衡性,0
均裂,0
均质,0
均达,0
坊,0
坊间,0
坍塌,0
坎,0
坎地,0
坎坷,0
坎塞后,0
坎顿,0
坏,0
坏东西,1
坏习惯,0
坏事,1
坏人,0
坏会,0
坏到,0
坏境,0
坏处,1
坏孩子,0
坏得,0
坏损,0
坏掉,0
坏死,0
坏死性,0
坏毛病,0
坏消息,0
坏烂,0
坏牙,0
坏牙上,0
坏牙后,0
坏甲,0
坏甲会,0
坏疽,1
坏病,0
坏眼,0
坏肢,0
坏菌,0
坏话,0
坏面,0
坐,0
坐一,0
坐上来,1
坐下,0
坐不住,1
坐不稳,1
坐个,0
坐中,0
坐久,0
坐久会,0
坐久后,0
坐以待毙,0
坐会,0
坐伦,0
坐位,1
坐住,0
坐便器,0
坐公车,0
坐则,0
坐到,0
坐十来,0
坐卧,0
坐卧不宁,0
坐卧不安,0
坐同,0
坐后,0
坐在,1
坐地铁,0
坐坐,0
坐垫,0
坐多,0
坐多动,0
坐天,0
坐太,0
坐头,0
坐好,0
坐姿,1
坐定,0
坐小夜,0
坐少,0
坐式,0
坐得,0
坐抵,0
坐时,0
坐月子,0
坐有,0
坐木,0
坐标,1
坐根管,0
坐椅,0
坐正,0
坐水里,0
坐泪,0
坐浴,0
坐火车,1
坐点,0
坐班,0
坐电梯,0
坐疼,0
坐盆,0
坐盆过,0
坐直,0
坐睑,0
坐硬,0
坐稳,0
坐空,0
坐立,0
坐立不安,0
坐站,0
坐等,0
坐船,0
坐视不管,0
坐诊,0
坐起,0
坐车,0
坐车去,0
坐轮椅,0
坐软,0
坐过,0
坐远点,0
坐飞机,0
坐骑,0
坐骨,0
坐骨神经,1
坐高,0
坑,0
坑会,0
坑儿,0
坑后,0
坑坑,0
坑坑洼洼,0
坑来,0
坑洼,0
坑状,0
坑用,0
坑里,0
块,0
块儿,1
块块,0
块垒,0
块头,0
块影,0
块样,0
块状,1
块茎,0
块钱,0
块长,1
坚,0
坚信,0
坚决,0
坚固,0
坚守,0
坚守岗位,0
坚定,0
坚定不移,0
坚定信念,0
坚实,0
坚强,0
坚持,1
坚持下去,0
坚持不懈,0
坚挺,0
坚果,1
坚查,0
坚硬,0
坚称,0
坚韧,0
坛,0
坠,0
坠下来,0
坠入,0
坠坠,0
坠床,0
坠得,0
坠感,0
坠涨,0
坠液,0
坠物,0
坠疼,0
坠痛,0
坠积,0
坠肠感,0
坠胀,0
坠胀物,0
坠落,0
坡,0
坡度,0
坡行,0
坡路,0
坤,0
坤霖,0
坦,0
坦不,0
坦先,0
坦加,0
坦后,0
坦和丙,0
坦和派,0
坦啶,0
坦均,0
坦坦,0
坦州,0
坦度,0
坦心,0
坦时,0
坦是,0
坦曲伏,0
坦有,0
坦杜罗酮,0
坦洛新,0
坦然,0
坦片,0
坦率,0
坦白,0
坦白讲,0
坦白说,0
坦等,0
坦类,0
坦索,0
坦索罗新,0
坦索罗欣,0
坦索罗辛,0
坦能,0
坦要,0
坦诚,0
坦诺,0
坦通,0
坦酮,0
坦静,0
坦静会,0
坦静后,0
坧,0
坨,0
坨子,1
坨布,0
坨长,0
坪,0
坯,0
坼,0
垂,0
垂下来,1
垂会,0
垂体,1
垂体瘤,1
垂向,0
垂坠感,0
垂帘,0
垂幕状,0
垂直,0
垂直于,0
垂直性,0
垂直线,0
垂直距离,0
垂直阻生,0
垂眼,0
垂着,0
垂腿,0
垂询,0
垂颈,0
垃,0
垃圾,1
垃圾桶,0
垃圾箱,0
型,0
型且,0
型会,0
型光,0
型别,0
型区,0
型号,1
型常,0
型成,0
型板,0
型波,0
型癌,0
型者,0
型肠,0
型色,0
型速,0
垛土,0
垢,0
垫,0
垫上运动,0
垫个,0
垫儿,0
垫压,0
垫团,0
垫太高,0
垫子,1
垫实,0
垫布,0
垫平,0
垫底,0
垫炎,0
垫点,0
垫片,0
垫纸,0
垫脚,1
垫被,0
垫高,0
垮,0
垮掉,0
埂,0
埃丁美,0
埃克,0
埃再,0
埃及,0
埃可,0
埃可病毒,0
埃地,0
埃塞平,0
埃希氏,0
埃希菌,0
埃汀,0
埃洛,0
埃索,0
埃美,0
埃美丁,0
埃美丁三选,0
埃美丁上,0
埃美丁会,0
埃美丁和色,0
埃美丁强,0
埃美丁用,0
埃美丁美,0
埃美拉唑,0
埃美斯丁,0
埃美汀,0
埃美钉,0
埃迪,0
埋,0
埋下,0
埋伏,1
埋伏牙,0
埋头,0
埋头工作,0
埋得,0
埋怨,0
埋案,0
埋植,1
埋管,0
埋线,0
埋耳豆,0
埋藏,1
城,0
城中,0
城乡,0
城乡居民,0
城区,0
城固县,0
城墙,1
城头,0
城市,1
城西,0
城规,0
城配,0
城里,0
